source_url,normalized_source_url,title,platform,author,published_date,access_date,stable_source_id
"https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/?page=3","https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/","【東戸塚駅の住みやすさ】クチコミ・街レビュー（神奈川県横浜市戸塚区）（3ページ目） - スマイティ","スマイティ","60代～ 男性（既婚）","2014-08-24","2026-03-11","No.36990"
"https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/?page=3","https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/","【東戸塚駅の住みやすさ】クチコミ・街レビュー（神奈川県横浜市戸塚区）（3ページ目） - スマイティ","スマイティ","60代～ 男性（未婚）","2014-08-24","2026-03-11","No.36782"
"https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/?page=3","https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/","【東戸塚駅の住みやすさ】クチコミ・街レビュー（神奈川県横浜市戸塚区）（3ページ目） - スマイティ","スマイティ","20代 男性（未婚）","2014-08-08","2026-03-11","No.35291"
"https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/?page=4","https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/","【東戸塚駅の住みやすさ】クチコミ・街レビュー（神奈川県横浜市戸塚区）（4ページ目） - スマイティ","スマイティ","30代 女性（既婚）","2014-04-16","2026-03-11","No.17833"
"https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/?page=4","https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/","【東戸塚駅の住みやすさ】クチコミ・街レビュー（神奈川県横浜市戸塚区）（4ページ目） - スマイティ","スマイティ","50代 男性（既婚）","2014-04-10","2026-03-11","No.15532"
"https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/?page=4","https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/","【東戸塚駅の住みやすさ】クチコミ・街レビュー（神奈川県横浜市戸塚区）（4ページ目） - スマイティ","スマイティ","40代 男性（既婚）","2014-04-05","2026-03-11","No.13567"
"https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/?page=4","https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/","【東戸塚駅の住みやすさ】クチコミ・街レビュー（神奈川県横浜市戸塚区）（4ページ目） - スマイティ","スマイティ","20代 女性（未婚）","2014-04-04","2026-03-11","No.13067"
"https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/?page=4","https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/","【東戸塚駅の住みやすさ】クチコミ・街レビュー（神奈川県横浜市戸塚区）（4ページ目） - スマイティ","スマイティ","20代 男性（未婚）","2014-03-11","2026-03-11","No.4026"
"https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/?page=4","https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/","【東戸塚駅の住みやすさ】クチコミ・街レビュー（神奈川県横浜市戸塚区）（4ページ目） - スマイティ","スマイティ","20代 女性（未婚）","2014-03-23","2026-03-11","No.11071"
"https://sumaity.com/town/kanagawa/yokohama/hodogaya_ku/hodogaya-eki/review/?page=2","https://sumaity.com/town/kanagawa/yokohama/hodogaya_ku/hodogaya-eki/review/","【保土ケ谷駅の住みやすさ】クチコミ・街レビュー（神奈川県横浜市保土ケ谷区）（2ページ目）","スマイティ","50代 女性（未婚）","2015-04-19","2026-03-12","No.51037"
"https://sumaity.com/town/kanagawa/yokohama/hodogaya_ku/hodogaya-eki/review/?page=2","https://sumaity.com/town/kanagawa/yokohama/hodogaya_ku/hodogaya-eki/review/","【保土ケ谷駅の住みやすさ】クチコミ・街レビュー（神奈川県横浜市保土ケ谷区）（2ページ目）","スマイティ","30代 女性（未婚）","2014-12-19","2026-03-12","No.47774"
"https://sumaity.com/town/kanagawa/yokohama/hodogaya_ku/hodogaya-eki/review/?page=2","https://sumaity.com/town/kanagawa/yokohama/hodogaya_ku/hodogaya-eki/review/","【保土ケ谷駅の住みやすさ】クチコミ・街レビュー（神奈川県横浜市保土ケ谷区）（2ページ目）","スマイティ","～10代 男性（未婚）","2014-11-22","2026-03-12","No.45663"
"https://sumaity.com/town/kanagawa/yokohama/hodogaya_ku/hodogaya-eki/review/?page=2","https://sumaity.com/town/kanagawa/yokohama/hodogaya_ku/hodogaya-eki/review/","【保土ケ谷駅の住みやすさ】クチコミ・街レビュー（神奈川県横浜市保土ケ谷区）（2ページ目）","スマイティ","40代 女性（既婚）","2014-10-22","2026-03-12","No.43582"
"https://sumaity.com/town/kanagawa/yokohama/hodogaya_ku/hodogaya-eki/review/?page=2","https://sumaity.com/town/kanagawa/yokohama/hodogaya_ku/hodogaya-eki/review/","【保土ケ谷駅の住みやすさ】クチコミ・街レビュー（神奈川県横浜市保土ケ谷区）（2ページ目）","スマイティ","20代 男性（未婚）","2014-08-21","2026-03-12","No.36322"
"https://sumaity.com/town/kanagawa/yokohama/hodogaya_ku/hodogaya-eki/review/?page=2","https://sumaity.com/town/kanagawa/yokohama/hodogaya_ku/hodogaya-eki/review/","【保土ケ谷駅の住みやすさ】クチコミ・街レビュー（神奈川県横浜市保土ケ谷区）（2ページ目）","スマイティ","20代 男性（未婚）","2014-08-14","2026-03-12","No.35893"
"https://sumaity.com/town/kanagawa/yokohama/hodogaya_ku/hodogaya-eki/review/?page=2","https://sumaity.com/town/kanagawa/yokohama/hodogaya_ku/hodogaya-eki/review/","【保土ケ谷駅の住みやすさ】クチコミ・街レビュー（神奈川県横浜市保土ケ谷区）（2ページ目）","スマイティ","60代～ 男性（既婚）","2014-07-30","2026-03-12","No.33443"
"https://sumaity.com/town/kanagawa/yokohama/hodogaya_ku/hodogaya-eki/review/?page=2","https://sumaity.com/town/kanagawa/yokohama/hodogaya_ku/hodogaya-eki/review/","【保土ケ谷駅の住みやすさ】クチコミ・街レビュー（神奈川県横浜市保土ケ谷区）（2ページ目）","スマイティ","40代 男性（既婚）","2014-07-30","2026-03-12","No.33417"
"https://sumaity.com/town/kanagawa/yokohama/hodogaya_ku/hodogaya-eki/review/?page=2","https://sumaity.com/town/kanagawa/yokohama/hodogaya_ku/hodogaya-eki/review/","【保土ケ谷駅の住みやすさ】クチコミ・街レビュー（神奈川県横浜市保土ケ谷区）（2ページ目）","スマイティ","20代 男性（未婚）","2014-07-22","2026-03-12","No.32481"
"https://sumaity.com/town/kanagawa/yokohama/hodogaya_ku/hodogaya-eki/review/?page=2","https://sumaity.com/town/kanagawa/yokohama/hodogaya_ku/hodogaya-eki/review/","【保土ケ谷駅の住みやすさ】クチコミ・街レビュー（神奈川県横浜市保土ケ谷区）（2ページ目）","スマイティ","20代 男性（未婚）","2014-07-09","2026-03-12","No.30779"
"https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/?page=5","https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/","【東戸塚駅の住みやすさ】クチコミ・街レビュー（神奈川県横浜市戸塚区）（5ページ目） - スマイティ","スマイティ","20代 女性（未婚）","2014-03-02","2026-03-13","No.2627"
"https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/?page=5","https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/","【東戸塚駅の住みやすさ】クチコミ・街レビュー（神奈川県横浜市戸塚区）（5ページ目） - スマイティ","スマイティ","30代 女性（既婚）","2014-02-20","2026-03-13","No.2069"
"https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/?page=5","https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/","【東戸塚駅の住みやすさ】クチコミ・街レビュー（神奈川県横浜市戸塚区）（5ページ目） - スマイティ","スマイティ","40代 男性（既婚）","2014-01-09","2026-03-13","No.613"
"https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/","https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/","【東戸塚駅の住みやすさ】クチコミ・街レビュー（神奈川県横浜市戸塚区） - スマイティ","スマイティ","20代 男性（未婚）","2016-11-28","2026-03-13","No.69126"
"https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/","https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/","【東戸塚駅の住みやすさ】クチコミ・街レビュー（神奈川県横浜市戸塚区） - スマイティ","スマイティ","20代 女性（既婚）","2016-11-15","2026-03-13","No.68693"
"https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/","https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/","【東戸塚駅の住みやすさ】クチコミ・街レビュー（神奈川県横浜市戸塚区） - スマイティ","スマイティ","30代 女性（既婚）","2016-06-06","2026-03-13","No.64575"
"https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/?page=2","https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/","（2ページ目）東戸塚駅の住みやすさ - クチコミ・街レビュー（神奈川県横浜市戸塚区）【スマイティ】","スマイティ","20代 女性（未婚）","2016-01-05","2026-03-13","No.59755"
"https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/?page=2","https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/","（2ページ目）東戸塚駅の住みやすさ - クチコミ・街レビュー（神奈川県横浜市戸塚区）【スマイティ】","スマイティ","50代 男性（既婚）","2015-12-03","2026-03-13","No.59058"
"https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/?page=2","https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/","（2ページ目）東戸塚駅の住みやすさ - クチコミ・街レビュー（神奈川県横浜市戸塚区）【スマイティ】","スマイティ","20代 女性（未婚）","2015-09-06","2026-03-13","No.56523"
"https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/?page=2","https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/","（2ページ目）東戸塚駅の住みやすさ - クチコミ・街レビュー（神奈川県横浜市戸塚区）【スマイティ】","スマイティ","30代 女性（未婚）","2015-07-28","2026-03-13","No.55269"
"https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/?page=2","https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/","（2ページ目）東戸塚駅の住みやすさ - クチコミ・街レビュー（神奈川県横浜市戸塚区）【スマイティ】","スマイティ","～10代 男性（未婚）","2015-04-23","2026-03-13","No.51370"
"https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/?page=2","https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/","（2ページ目）東戸塚駅の住みやすさ - クチコミ・街レビュー（神奈川県横浜市戸塚区）【スマイティ】","スマイティ","50代 男性（既婚）","2015-01-20","2026-03-13","No.49629"
"https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/?page=2","https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/","（2ページ目）東戸塚駅の住みやすさ - クチコミ・街レビュー（神奈川県横浜市戸塚区）【スマイティ】","スマイティ","～10代 女性（未婚）","2014-11-10","2026-03-13","No.44654"
"https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/?page=2","https://sumaity.com/town/kanagawa/yokohama/totsuka_ku/higashitotsuka-eki/review/","（2ページ目）東戸塚駅の住みやすさ - クチコミ・街レビュー（神奈川県横浜市戸塚区）【スマイティ】","スマイティ","40代 男性（既婚）","2014-11-09","2026-03-13","No.44616"
"https://www.homes.co.jp/machimusubi/kanagawa/higashitotsuka_00622-st/","https://www.homes.co.jp/machimusubi/kanagawa/higashitotsuka_00622-st/","【ホームズ】東戸塚駅（神奈川県）周辺の街情報・住みやすさ｜まちむすび","LIFULL HOME'S Machimusubi","50代 男性 横浜市泉区岡津町","2026-03-10","2026-03-14","none"
"https://www.homes.co.jp/machimusubi/kanagawa/higashitotsuka_00622-st/","https://www.homes.co.jp/machimusubi/kanagawa/higashitotsuka_00622-st/","【ホームズ】東戸塚駅（神奈川県）周辺の街情報・住みやすさ｜まちむすび","LIFULL HOME'S Machimusubi","60代 女性 横浜市保土ケ谷区今井町","2026-03-10","2026-03-14","none"
"https://www.homes.co.jp/machimusubi/kanagawa/higashitotsuka_00622-st/","https://www.homes.co.jp/machimusubi/kanagawa/higashitotsuka_00622-st/","【ホームズ】東戸塚駅（神奈川県）周辺の街情報・住みやすさ｜まちむすび","LIFULL HOME'S Machimusubi","30代 女性 横浜市戸塚区品濃町","2026-03-10","2026-03-14","none"
"https://www.homes.co.jp/machimusubi/kanagawa/higashitotsuka_00622-st/","https://www.homes.co.jp/machimusubi/kanagawa/higashitotsuka_00622-st/","【ホームズ】東戸塚駅（神奈川県）周辺の街情報・住みやすさ｜まちむすび","LIFULL HOME'S Machimusubi","20代 女性 横浜市戸塚区名瀬町","2026-03-10","2026-03-14","none"
"https://www.ieshil.com/buildings/797298/reviews/","https://www.ieshil.com/buildings/797298/reviews/","サンリヤン東戸塚の口コミ・評判(全15件) | IESHIL","IESHIL","unknown","unknown","2026-03-14","none"
"https://www.ieshil.com/buildings/797298/reviews/","https://www.ieshil.com/buildings/797298/reviews/","サンリヤン東戸塚の口コミ・評判(全15件) | IESHIL","IESHIL","unknown","unknown","2026-03-14","none"
"https://www.ieshil.com/buildings/797298/reviews/","https://www.ieshil.com/buildings/797298/reviews/","サンリヤン東戸塚の口コミ・評判(全15件) | IESHIL","IESHIL","unknown","unknown","2026-03-14","none"
"https://www.ieshil.com/buildings/797298/reviews/","https://www.ieshil.com/buildings/797298/reviews/","サンリヤン東戸塚の口コミ・評判(全15件) | IESHIL","IESHIL","unknown","unknown","2026-03-14","none"
"https://www.ieshil.com/buildings/797298/reviews/","https://www.ieshil.com/buildings/797298/reviews/","サンリヤン東戸塚の口コミ・評判(全15件) | IESHIL","IESHIL","unknown","unknown","2026-03-14","none"
"https://www.ieshil.com/buildings/797298/reviews/","https://www.ieshil.com/buildings/797298/reviews/","サンリヤン東戸塚の口コミ・評判(全15件) | IESHIL","IESHIL","unknown","unknown","2026-03-14","none"
"https://www.ieshil.com/buildings/797298/reviews/","https://www.ieshil.com/buildings/797298/reviews/","サンリヤン東戸塚の口コミ・評判(全15件) | IESHIL","IESHIL","unknown","unknown","2026-03-14","none"
"https://www.ieshil.com/buildings/797298/reviews/","https://www.ieshil.com/buildings/797298/reviews/","サンリヤン東戸塚の口コミ・評判(全15件) | IESHIL","IESHIL","unknown","unknown","2026-03-14","none"
"https://www.ieshil.com/buildings/797298/reviews/","https://www.ieshil.com/buildings/797298/reviews/","サンリヤン東戸塚の口コミ・評判(全15件) | IESHIL","IESHIL","unknown","unknown","2026-03-14","none"
"https://www.ieshil.com/buildings/797298/reviews/","https://www.ieshil.com/buildings/797298/reviews/","サンリヤン東戸塚の口コミ・評判(全15件) | IESHIL","IESHIL","unknown","unknown","2026-03-14","none"
"https://www.homes.co.jp/machimusubi/kanagawa/hodogaya_00621-st/","https://www.homes.co.jp/machimusubi/kanagawa/hodogaya_00621-st/","【ホームズ】保土ケ谷駅（神奈川県）周辺の街情報・住みやすさ｜まちむすび - LIFULL HOME'S","LIFULL HOME'S Machimusubi","40代 男性 横浜市保土ケ谷区星川","unknown","2026-03-15","none"
"https://www.homes.co.jp/machimusubi/kanagawa/hodogaya_00621-st/","https://www.homes.co.jp/machimusubi/kanagawa/hodogaya_00621-st/","【ホームズ】保土ケ谷駅（神奈川県）周辺の街情報・住みやすさ｜まちむすび - LIFULL HOME'S","LIFULL HOME'S Machimusubi","40代 男性 横浜市保土ケ谷区瀬戸ケ谷町","unknown","2026-03-15","none"
"https://www.homes.co.jp/machimusubi/kanagawa/hodogaya_00621-st/","https://www.homes.co.jp/machimusubi/kanagawa/hodogaya_00621-st/","【ホームズ】保土ケ谷駅（神奈川県）周辺の街情報・住みやすさ｜まちむすび - LIFULL HOME'S","LIFULL HOME'S Machimusubi","40代 女性 横浜市保土ケ谷区西久保町","unknown","2026-03-15","none"
"https://www.homes.co.jp/machimusubi/kanagawa/hodogaya_00621-st/","https://www.homes.co.jp/machimusubi/kanagawa/hodogaya_00621-st/","【ホームズ】保土ケ谷駅（神奈川県）周辺の街情報・住みやすさ｜まちむすび - LIFULL HOME'S","LIFULL HOME'S Machimusubi","30代 女性 横浜市保土ケ谷区岩井町","unknown","2026-03-15","none"
"https://www.homes.co.jp/machimusubi/kanagawa/hodogaya_00621-st/","https://www.homes.co.jp/machimusubi/kanagawa/hodogaya_00621-st/","【ホームズ】保土ケ谷駅（神奈川県）周辺の街情報・住みやすさ｜まちむすび - LIFULL HOME'S","LIFULL HOME'S Machimusubi","40代 女性 横浜市保土ケ谷区明神台","unknown","2026-03-15","none"
"https://www.homes.co.jp/machimusubi/kanagawa/hodogaya_00621-st/","https://www.homes.co.jp/machimusubi/kanagawa/hodogaya_00621-st/","【ホームズ】保土ケ谷駅（神奈川県）周辺の街情報・住みやすさ｜まちむすび - LIFULL HOME'S","LIFULL HOME'S Machimusubi","60代 女性 横浜市保土ケ谷区保土ケ谷町","unknown","2026-03-15","none"
"https://sumaity.com/town/kanagawa/yokohama/hodogaya_ku/review/?page=3","https://sumaity.com/town/kanagawa/yokohama/hodogaya_ku/review/","【横浜市保土ケ谷区の住みやすさ】クチコミ・街レビュー（神奈川県）（3ページ目）","スマイティ","unknown","unknown","2026-03-15","none"
